insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1001', 203, 'Skyhawk 500', 'X-1000', 'ABC123');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1084', 143, 'Skyline Express 200', 'Infinity-3300', 'PQR012');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1085', 167, 'Thunderstrike 700', 'Galaxy-3700', 'STU345');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1086', 171, 'Jetsetter 400', 'Omega-4000', 'VWX678');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1087', 216, 'Airspeeder 900', 'Neo-4300', 'YZA901');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1088', 213, 'Cloudsurfer 300', 'Nebula-4400', 'BCD234');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1089', 178, 'Aerojet 600', 'Quantum-4600', 'EFG567');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1090', 188, 'Flightmaster 1000', 'Blaze-4800', 'HIJ890');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1091', 199, 'Skyhawk 200', 'Fusion-4500', 'KLM123');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1092', 169, 'Thunderbird 800', 'Velocity-4700', 'NOP456');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1093', 147, 'Falcon 400', 'Stealth-4900', 'QRS789');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1094', 182, 'Starlight 600', 'Thunder-5000', 'TUV012');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1095', 182, 'Phoenix Jet 300', 'Aurora-5200', 'WXY345');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1096', 169, 'Aero Cruiser 800', 'Eclipse-5100', 'ZAB678');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1097', 210, 'Wingmaster 200', 'Phoenix-5300', 'CDE901');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1098', 188, 'Air Voyager 400', 'Raptor-5400', 'FGH234');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1099', 148, 'Skyhawk 500', 'X-1000', 'IJK567');
insert into aircraft (aircraft_id, capacity, aircraft_name, model, registration_number) values ('A1100', 206, 'Thunderbird X1', 'Alpha-200', 'LMN890');
